日期,AQI,质量等级,PM2.5,PM10,SO2,CO,NO2,O3_8h
2014/9/1,41,优,11,18,14,0.4,8,82
2014/9/2,34,优,16,23,14,0.5,11,68
2014/9/3,88,良,66,80,23,1.2,20,105
2014/9/4,88,良,55,79,26,1,24,145
2014/9/5,92,良,69,91,20,1,24,133
2014/9/6,83,良,46,63,17,0.7,12,139
2014/9/7,71,良,34,52,21,0.7,16,125
2014/9/8,78,良,48,60,20,0.8,15,134
2014/9/9,95,良,71,87,22,1,21,109
2014/9/10,95,良,71,84,25,0.9,17,111
2014/9/11,56,良,16,38,23,0.7,17,107
2014/9/12,44,优,12,19,18,0.6,9,88
2014/9/13,44,优,13,20,25,0.5,7,88
2014/9/14,50,优,17,33,30,0.5,9,99
2014/9/15,46,优,23,33,29,0.6,9,92
2014/9/16,42,优,20,33,18,0.6,9,84
2014/9/17,39,优,17,33,17,0.6,9,77
2014/9/18,45,优,25,27,16,0.8,12,90
2014/9/19,85,良,58,77,26,1.2,21,142
2014/9/20,81,良,38,61,30,0.9,29,137
2014/9/21,58,良,21,35,30,0.6,15,109
2014/9/22,59,良,21,36,32,0.6,12,111
2014/9/23,49,优,20,34,19,0.5,7,98
2014/9/24,83,良,32,54,24,0.5,13,139
2014/9/25,60,良,43,69,25,0.7,21,110
2014/9/26,51,良,31,51,19,0.7,21,84
2014/9/27,88,良,65,90,23,0.9,26,145
2014/9/28,49,优,29,49,17,0.7,14,83
2014/9/29,41,优,16,26,16,0.7,10,82
2014/9/30,47,优,21,47,17,0.5,9,82
2019/3/1,158,中度污染,120,126,8,1.2,62,103
2019/3/2,233,重度污染,183,155,9,1.4,65,131
2019/3/3,213,重度污染,163,160,10,1.4,62,104
2019/3/4,143,轻度污染,109,107,6,1.1,54,91
2019/3/5,114,轻度污染,86,66,5,0.9,42,87
2019/3/6,42,优,8,22,2,0.3,16,84
2019/3/7,48,优,20,44,4,0.5,38,80
2019/3/8,79,良,58,103,9,0.8,59,88
2019/3/9,113,轻度污染,85,121,9,0.8,61,65
2019/3/10,145,轻度污染,111,133,5,1,55,70
2019/3/11,41,优,22,36,3,0.5,24,82
2019/3/12,39,优,4,26,2,0.3,11,77
2019/3/13,39,优,8,29,2,0.3,23,78
2019/3/14,43,优,7,43,3,0.3,23,79
2019/3/15,48,优,11,48,3,0.3,17,79
2019/3/16,56,良,23,61,4,0.5,38,76
2019/3/17,74,良,49,98,7,0.7,51,104
2019/3/18,134,轻度污染,102,144,10,0.9,74,112
2019/3/19,163,中度污染,124,168,9,1,74,130
2019/3/20,85,良,63,101,5,0.7,39,83
2019/3/21,40,优,5,25,2,0.3,11,79
2019/3/22,41,优,7,32,2,0.2,18,82
2019/3/23,41,优,11,33,3,0.3,14,81
2019/3/24,69,良,36,87,6,0.4,44,79
2019/3/25,56,良,21,61,3,0.5,39,94
2019/3/26,85,良,47,120,9,0.8,44,85
2019/3/27,91,良,63,132,7,0.9,52,79
2019/3/28,58,良,24,65,7,0.5,28,61
2019/3/29,71,良,22,92,4,0.4,30,76
2019/3/30,40,优,5,26,3,0.2,9,79
2019/3/31,42,优,8,30,2,0.3,25,83
2019/1/1,158,中度污染,120,157,21,1.4,75,29
2019/1/2,200,中度污染,150,181,22,1.3,72,67
2019/1/3,204,重度污染,154,182,19,1.3,78,34
2019/1/5,142,轻度污染,108,152,22,1.6,71,41
2019/1/6,119,轻度污染,90,130,19,1.3,78,34
2019/1/7,216,重度污染,166,218,16,1.8,97,10
2019/1/8,183,中度污染,138,192,20,1.7,75,30
2019/1/9,62,良,40,71,13,0.9,49,30
2019/1/10,162,中度污染,123,124,13,1.4,56,44
2019/1/11,235,重度污染,185,187,14,1.8,68,40
2019/1/12,250,重度污染,200,236,14,1.9,83,30
2019/1/13,242,重度污染,192,218,10,1.8,71,25
2019/1/14,285,重度污染,235,287,11,2,84,14
2019/1/15,139,轻度污染,106,209,11,1.2,45,50
2019/1/16,97,良,48,144,15,0.8,60,34
2019/1/17,71,良,42,91,20,0.8,56,47
2019/1/18,132,轻度污染,100,162,24,1.3,93,18
2019/1/19,209,重度污染,159,187,30,2.1,79,31
2019/1/20,129,轻度污染,98,140,17,1.5,73,27
2019/1/21,74,良,23,97,18,0.8,32,62
2019/1/22,60,良,31,66,15,0.7,48,65
2019/1/23,105,轻度污染,75,123,22,1.3,89,37
2019/1/24,209,重度污染,159,208,19,1.6,112,16
2019/1/25,104,轻度污染,78,134,20,1.2,47,60
2019/1/26,67,良,48,81,14,0.7,47,54
2019/1/27,127,轻度污染,96,136,20,1,62,49
2019/1/28,179,中度污染,135,178,25,1.4,71,51
2019/1/29,229,重度污染,179,224,21,1.4,72,51
2019/1/30,254,重度污染,204,232,9,1.6,55,30
2019/1/31,73,良,38,96,13,0.9,26,54
2019/2/1,75,良,55,79,11,0.8,18,88
2019/2/2,135,轻度污染,103,122,10,1.3,35,71
2019/2/3,107,轻度污染,80,153,12,1,26,81
